<Event(17-VideoExpose {})>
<Event(16-VideoResize {'size': (600, 400), 'w': 600, 'h': 400})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (316, 183), 'rel': (317, 184), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (539, 41), 'rel': (-3, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (537, 41), 'rel': (-2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (534, 42), 'rel': (-3, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (534, 43), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (532, 43), 'rel': (-2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (531, 44), 'rel': (-1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (529, 45), 'rel': (-2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (527, 46), 'rel': (-2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (526, 46), 'rel': (-1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (525, 46), 'rel': (-1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (526, 45), 'rel': (1, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (528, 44), 'rel': (2, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (531, 42), 'rel': (3, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (535, 40), 'rel': (4, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (543, 36), 'rel': (8, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (549, 32), 'rel': (6, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (554, 30), 'rel': (5, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (561, 25), 'rel': (7, -5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (568, 20), 'rel': (7, -5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (574, 18), 'rel': (6, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (579, 14), 'rel': (5, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (584, 10), 'rel': (5, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (588, 7), 'rel': (4, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (589, 5), 'rel': (1, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (591, 2), 'rel': (2, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (591, 0), 'rel': (0, -2), 'buttons': (0, 0, 0)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(12-Quit {})>
